,open,high,low,close,volume,value
2025-04-09 09:00:00,158100.0,177750.0,152700.0,175100.0,921761.1707904,151237278194.61392
2025-04-10 09:00:00,175100.0,175450.0,161050.0,167050.0,643179.85370138,108082335785.642
2025-04-11 09:00:00,166900.0,178000.0,165900.0,176750.0,464446.070881,80233087719.85799
2025-04-12 09:00:00,176600.0,193500.0,174400.0,191450.0,509080.47170893,93624418218.9083
2025-04-13 09:00:00,191350.0,193950.0,182650.0,186650.0,483930.27327763,91316404750.81586
2025-04-14 09:00:00,186650.0,197000.0,186000.0,187850.0,494496.16345542,94629731590.80876
2025-04-15 09:00:00,187850.0,194600.0,183950.0,184400.0,387070.56366582,73204970364.84369
2025-04-16 09:00:00,184400.0,193800.0,180100.0,190450.0,469925.24443919,87429783956.09113
2025-04-17 09:00:00,190450.0,196300.0,187850.0,194700.0,426137.46855287,82001614551.53616
2025-04-18 09:00:00,194700.0,196500.0,192150.0,193950.0,218873.25849388,42546711994.687744
2025-04-19 09:00:00,194000.0,202650.0,193400.0,201800.0,270090.43805652,53946457237.44762
2025-04-20 09:00:00,201800.0,204850.0,196200.0,198900.0,349957.34121099,70138238450.92947
2025-04-21 09:00:00,198900.0,205500.0,193000.0,197000.0,486206.55928246,97237538101.76662
2025-04-22 09:00:00,196950.0,215000.0,194150.0,213200.0,544721.20074279,111733407631.37762
2025-04-23 09:00:00,213150.0,220550.0,209750.0,216800.0,550525.88883121,118734230438.48595
2025-04-24 09:00:00,216800.0,219200.0,208950.0,218600.0,374835.85168308,80322984628.89722
2025-04-25 09:00:00,218600.0,225800.0,216500.0,217850.0,416043.67862011,91762840570.52303
2025-04-26 09:00:00,217700.0,220500.0,213150.0,215400.0,280011.05472795,60604851626.822464
2025-04-27 09:00:00,215200.0,216950.0,210850.0,213600.0,214072.15183956,45835575239.632454
2025-04-28 09:00:00,213550.0,220700.0,208650.0,213000.0,376643.34763627,80948710615.579
2025-04-29 09:00:00,213000.0,216350.0,210000.0,211600.0,227218.05085153,48411657032.92169
2025-04-30 09:00:00,211650.0,213950.0,202500.0,213100.0,318655.68614324,66384928331.4988
2025-05-01 09:00:00,213050.0,221400.0,213050.0,217400.0,272222.11033512,59140207558.14906
2025-05-02 09:00:00,217450.0,219200.0,210950.0,211850.0,262466.93769311,56360684484.0776
2025-05-03 09:00:00,211850.0,213050.0,209350.0,210700.0,124540.9619962,26312875095.56274
2025-05-04 09:00:00,210700.0,212200.0,206700.0,207000.0,128342.50154094,26869551680.02596
2025-05-05 09:00:00,207150.0,210300.0,203500.0,208950.0,192519.02653081,39766851227.617386
2025-05-06 09:00:00,208800.0,209300.0,201600.0,208600.0,193539.74551276,39762813714.375046
2025-05-07 09:00:00,208600.0,211700.0,205800.0,209350.0,163015.95118921,33977231058.77897
2025-05-08 09:00:00,209350.0,230500.0,208500.0,230500.0,570394.9202461,125805786503.17642
2025-05-09 09:00:00,230500.0,245850.0,226250.0,240900.0,734897.94224829,173298341416.0133
2025-05-10 09:00:00,240900.0,248200.0,235500.0,246250.0,528238.04796124,127272735935.89133
2025-05-11 09:00:00,246250.0,249900.0,237450.0,242250.0,457936.76680385,111808028850.42831
2025-05-12 09:00:00,242250.0,253350.0,238400.0,245500.0,667452.15877283,164604097453.5145
2025-05-13 09:00:00,245500.0,258750.0,235100.0,257400.0,460176.35736211,113739241826.75636
2025-05-14 09:00:00,257150.0,259450.0,244650.0,248750.0,371423.40025555,94070885098.15271
2025-05-15 09:00:00,248900.0,251050.0,235500.0,238100.0,329495.88416963,79766572807.96909
2025-05-16 09:00:00,238300.0,245100.0,236000.0,237350.0,239693.09414259,57915856929.39416
2025-05-17 09:00:00,237400.0,240750.0,232700.0,236150.0,194858.17540526,46135531813.694046
2025-05-18 09:00:00,236150.0,249600.0,235000.0,244650.0,269997.29768265,65232808050.40804
2025-05-19 09:00:00,244650.0,245700.0,227750.0,235000.0,427772.66296831,99730267861.52165
2025-05-20 09:00:00,234950.0,243150.0,233150.0,237400.0,301614.23000896,71533759987.34404
2025-05-21 09:00:00,237400.0,243800.0,232050.0,241200.0,326572.18704123,77752573284.99377
2025-05-22 09:00:00,241250.0,250750.0,240050.0,249300.0,348112.25330238,85811500237.785
2025-05-23 09:00:00,249300.0,259450.0,241850.0,243000.0,706955.93266395,177359918021.59836
2025-05-24 09:00:00,243100.0,248500.0,241800.0,245900.0,180114.06357006,44116587071.76321
2025-05-25 09:00:00,245900.0,247300.0,237550.0,245100.0,207497.20766413,50099610604.36185
2025-05-26 09:00:00,245150.0,248000.0,241350.0,243300.0,175942.01718738,43168549888.91749
2025-05-27 09:00:00,243250.0,248450.0,238600.0,245200.0,225327.53661312,54966454691.702324
2025-05-28 09:00:00,245200.0,246150.0,235900.0,240000.0,211956.35776042,51008478456.78525
2025-05-29 09:00:00,240000.0,243700.0,231850.0,232700.0,221339.69714153,52746631943.50797
2025-05-30 09:00:00,232700.0,233450.0,219950.0,221200.0,308048.20458745,69869241914.65073
2025-05-31 09:00:00,221200.0,223700.0,215650.0,221350.0,235482.18217527,51685961929.42908
2025-06-01 09:00:00,221150.0,222900.0,213600.0,222400.0,162502.81911755,35364253721.4763
2025-06-02 09:00:00,222400.0,223400.0,213550.0,219450.0,168725.97161899,36700868970.15451
2025-06-03 09:00:00,219400.0,228350.0,215700.0,217100.0,214800.5284767,47820634389.06167
2025-06-04 09:00:00,217000.0,219650.0,212550.0,212900.0,162394.28228893,35184216084.249825
2025-06-05 09:00:00,212800.0,213450.0,198200.0,201350.0,318542.65102618,65833229623.86367
2025-06-06 09:00:00,201350.0,211850.0,200800.0,205650.0,189918.22544523,39228407647.616554
2025-06-07 09:00:00,205650.0,211850.0,204400.0,208100.0,117627.69163735,24618473130.948364
2025-06-08 09:00:00,208100.0,213900.0,204700.0,210200.0,128212.51011345,26759291162.082787
2025-06-09 09:00:00,210100.0,220400.0,206100.0,219750.0,194072.86941677,41305060527.56519
2025-06-10 09:00:00,219650.0,226800.0,215000.0,225800.0,315487.65642954,69482820842.825
2025-06-11 09:00:00,225700.0,230700.0,219700.0,221950.0,315944.78409998,71672000393.5171
2025-06-12 09:00:00,222050.0,222350.0,209850.0,210200.0,233075.97070874,50512203339.29825
2025-06-13 09:00:00,210200.0,210600.0,196400.0,206500.0,468028.85902536,94300812034.61794
2025-06-14 09:00:00,206500.0,206750.0,197950.0,200900.0,138738.81722739,28032115827.090267
2025-06-15 09:00:00,200900.0,212500.0,200250.0,211450.0,223472.04183449,46091168339.813614
2025-06-16 09:00:00,211400.0,217700.0,206750.0,206900.0,320184.99735501,68564910293.08733
2025-06-17 09:00:00,207050.0,212100.0,202700.0,205200.0,249016.16295075,51590287601.15254
2025-06-18 09:00:00,205150.0,207150.0,200050.0,202850.0,192226.14050561,39099437709.38499
2025-06-19 09:00:00,202850.0,205050.0,198700.0,203700.0,162732.21687221,32814472944.239864
2025-06-20 09:00:00,203700.0,205050.0,190000.0,195250.0,321586.97571196,63759814701.22487
2025-06-21 09:00:00,195250.0,198050.0,184900.0,189350.0,258474.24445168,49649933034.34961
2025-06-22 09:00:00,189300.0,192850.0,176150.0,183900.0,585959.1343458,107508537460.61568
2025-06-23 09:00:00,183900.0,203500.0,183250.0,200650.0,506386.38370008,97119324261.69916
2025-06-24 09:00:00,200650.0,202450.0,196750.0,200250.0,306307.44323614,60998886746.6283
2025-06-25 09:00:00,200300.0,203350.0,195650.0,197250.0,227398.62685167,45446546183.99053
2025-06-26 09:00:00,197250.0,202500.0,190750.0,191150.0,257061.42021866,50535170158.39634
2025-06-27 09:00:00,191100.0,198500.0,188150.0,195200.0,202231.94638722,39126930329.524254
2025-06-28 09:00:00,195050.0,209050.0,194050.0,206500.0,204674.49048346,41236702801.90528
2025-06-29 09:00:00,206500.0,211500.0,204800.0,209300.0,207283.8990646,43010157338.70074
2025-06-30 09:00:00,209300.0,218700.0,203850.0,210600.0,332009.71888194,69826472882.71246
2025-07-01 09:00:00,210650.0,211500.0,199500.0,201600.0,337161.3306327,69031555087.60063
2025-07-02 09:00:00,201800.0,208700.0,200000.0,206200.0,339282.82078505,69482289613.04353
2025-07-03 09:00:00,206150.0,211950.0,204400.0,206850.0,292666.64747187,61030773548.717026
2025-07-04 09:00:00,206900.0,209600.0,199000.0,202250.0,248795.07288498,50814625165.34933
2025-07-05 09:00:00,202250.0,203300.0,200000.0,202100.0,119450.55106405,24134769183.5006
2025-07-06 09:00:00,202100.0,209150.0,200800.0,206600.0,179267.90990775,36703720368.4888
2025-07-07 09:00:00,206500.0,209050.0,202500.0,203850.0,195181.82185487,40216958680.693085
2025-07-08 09:00:00,203800.0,208300.0,202500.0,206600.0,167440.72680414,34403630109.15727
2025-07-09 09:00:00,206600.0,214300.0,205700.0,213000.0,311007.52213724,65332609349.0135
2025-07-10 09:00:00,213050.0,222850.0,211200.0,221600.0,538396.79136929,116594568390.9761
2025-07-11 09:00:00,221550.0,227600.0,213400.0,219250.0,971135.23662389,215502149764.00806
2025-07-12 09:00:00,219200.0,221400.0,215050.0,218400.0,354066.90849974,77443156960.05807
2025-07-13 09:00:00,218400.0,221550.0,217350.0,218800.0,324417.56223222,71239399402.66692
2025-07-14 09:00:00,218800.0,228500.0,218300.0,221950.0,619854.61556262,139571924211.40872
2025-07-15 09:00:00,221900.0,224350.0,215850.0,224150.0,510538.99498819,112082369346.47585
2025-07-16 09:00:00,224100.0,238900.0,221200.0,235950.0,658920.34768162,151470069458.24008
2025-07-17 09:00:00,235950.0,242800.0,231000.0,239750.0,998013.53412502,237003802251.50146
2025-07-18 09:00:00,239600.0,250900.0,237500.0,242350.0,1286620.41101852,315069722269.8076
2025-07-19 09:00:00,242350.0,244200.0,238000.0,242500.0,476587.46521774,115403936817.03476
2025-07-20 09:00:00,242550.0,249700.0,241500.0,247750.0,689915.57617153,169688927704.97644
2025-07-21 09:00:00,247800.0,271500.0,244100.0,267050.0,1646482.91081189,428199950846.1403
2025-07-22 09:00:00,267050.0,279650.0,263950.0,278800.0,2371051.08807398,644984608397.0342
2025-07-23 09:00:00,278800.0,278950.0,250350.0,258450.0,1537337.05859672,406524519948.3115
2025-07-24 09:00:00,258500.0,261500.0,242500.0,248950.0,1204293.02297529,304708693424.8533
2025-07-25 09:00:00,248900.0,254800.0,240850.0,254700.0,672132.82067283,165603831814.71783
2025-07-26 09:00:00,254750.0,259300.0,251300.0,252550.0,354858.16574172,90367476774.32678
2025-07-27 09:00:00,252600.0,258950.0,252250.0,257200.0,384388.07834058,98198792114.29402
2025-07-28 09:00:00,257200.0,264700.0,251050.0,251900.0,671101.98917055,173917085560.67087
2025-07-29 09:00:00,251950.0,256350.0,247200.0,251200.0,402146.75765479,101294478536.695
2025-07-30 09:00:00,251200.0,251350.0,240850.0,246100.0,352516.67980744,86994421178.81392
2025-07-31 09:00:00,246200.0,251800.0,239950.0,240000.0,356432.55600238,87702620555.78227
2025-08-01 09:00:00,240000.0,240400.0,223500.0,226900.0,740635.91652346,172674089671.97046
2025-08-02 09:00:00,226800.0,230800.0,220100.0,221500.0,406204.53139228,91989712555.28394
2025-08-03 09:00:00,221600.0,228700.0,218800.0,227600.0,352382.76388922,79331510462.1276
2025-08-04 09:00:00,227400.0,236500.0,225300.0,236200.0,485741.53685102,111894780224.99219
2025-08-05 09:00:00,236200.0,239300.0,226900.0,230100.0,437024.27954457,102046938338.78964
2025-08-06 09:00:00,230100.0,236600.0,225800.0,233900.0,287724.56140718,66422077129.114685
2025-08-07 09:00:00,233800.0,241900.0,232000.0,241600.0,498532.19300885,118426042283.77725
2025-08-08 09:00:00,241600.0,246300.0,238700.0,242300.0,505900.41323407,122561607335.70935
2025-08-09 09:00:00,242400.0,251400.0,242300.0,247800.0,637637.73528701,158150007607.05707
2025-08-10 09:00:00,247900.0,261200.0,243000.0,251200.0,1087622.68563979,273264655876.96545
2025-08-11 09:00:00,251100.0,255200.0,239700.0,242100.0,807015.98005583,200412145580.4585
2025-08-12 09:00:00,242000.0,264400.0,239400.0,262400.0,993535.46649836,249749740995.831
2025-08-13 09:00:00,262300.0,279000.0,261900.0,275100.0,1754197.33738104,475608578531.659
2025-08-14 09:00:00,274900.0,285750.0,257000.0,268000.0,2603856.81924444,713501740737.8558
2025-08-15 09:00:00,268000.0,274600.0,256400.0,260000.0,1123584.97436749,298035116424.0626
2025-08-16 09:00:00,260000.0,263900.0,257000.0,263500.0,465566.31880793,121248898652.79715
2025-08-17 09:00:00,263500.0,270400.0,260700.0,265700.0,498378.67146216,132857101795.70901
2025-08-18 09:00:00,265500.0,266400.0,251300.0,254400.0,903978.27311153,231137395960.7446
2025-08-19 09:00:00,254400.0,258300.0,245100.0,245600.0,668946.67342655,167635773796.93845
2025-08-20 09:00:00,245600.0,261700.0,245500.0,261700.0,645282.85644765,163898844686.9031
2025-08-21 09:00:00,261600.0,264700.0,252100.0,253100.0,526604.65199445,136202299767.58138
2025-08-22 09:00:00,253100.0,279000.0,248700.0,276700.0,1468239.91471155,388735621259.10486
2025-08-23 09:00:00,276600.0,288500.0,269000.0,282300.0,1132434.40693669,317353742092.55444
2025-08-24 09:00:00,282200.0,293700.0,280100.0,286000.0,1606345.98505123,461360901609.7913
2025-08-25 09:00:00,286000.0,296300.0,262600.0,265100.0,1796192.6103309,503224166326.28064
2025-08-26 09:00:00,265100.0,277000.0,262500.0,274600.0,815452.04227634,218469099968.63126
2025-08-27 09:00:00,274600.0,295000.0,271300.0,283600.0,1329738.07329203,379077161435.5061
2025-08-28 09:00:00,283600.0,301000.0,282100.0,298700.0,1612580.44249203,475774034779.6352
2025-08-29 09:00:00,298600.0,304600.0,281000.0,288100.0,2242296.00924655,659878444448.0339
2025-08-30 09:00:00,288100.0,289500.0,275800.0,282900.0,864892.09715086,245100813692.19897
2025-08-31 09:00:00,282700.0,288500.0,279200.0,279800.0,571463.75567794,162378668400.2014
2025-09-01 09:00:00,279700.0,284500.0,272100.0,275600.0,871021.83927508,241728936983.75192
2025-09-02 09:00:00,275600.0,292000.0,274500.0,291900.0,805032.06790433,227542007181.31857
2025-09-03 09:00:00,291900.0,295500.0,288900.0,292100.0,742784.80370319,217077176797.0923
2025-09-04 09:00:00,292300.0,293800.0,283800.0,284400.0,508639.07252922,146672361909.84396
2025-09-05 09:00:00,284400.0,292200.0,281700.0,284900.0,709369.70706187,203752002960.7013
2025-09-06 09:00:00,284900.0,286300.0,280100.0,280700.0,207493.55166395,58772794806.49452
2025-09-07 09:00:00,280600.0,289600.0,280500.0,287900.0,288064.72628276,82051012345.92134
2025-09-08 09:00:00,287900.0,301400.0,286900.0,298100.0,728578.67557224,215663895464.03256
2025-09-09 09:00:00,298100.0,304900.0,294200.0,302800.0,752727.47916368,226161680555.16226
2025-09-10 09:00:00,302800.0,313550.0,300400.0,311900.0,798277.27318073,246170002499.48355
2025-09-11 09:00:00,311800.0,318950.0,308700.0,317700.0,953046.55811986,299216304529.86176
2025-09-12 09:00:00,317700.0,338400.0,317000.0,336100.0,1047222.47587382,345737129464.4517
2025-09-13 09:00:00,336100.0,339100.0,326500.0,336000.0,755670.19780917,252937986643.9228
2025-09-14 09:00:00,336200.0,345500.0,333100.0,333600.0,843455.73726325,286729229350.94165
2025-09-15 09:00:00,333600.0,338500.0,321400.0,326600.0,772060.35287573,254530484455.347
2025-09-16 09:00:00,326700.0,334900.0,322900.0,329700.0,461920.02844628,151600968171.06137
2025-09-17 09:00:00,329700.0,342400.0,324000.0,339500.0,706763.83481155,233720827852.89285
2025-09-18 09:00:00,339500.0,350800.0,336800.0,343800.0,661702.25276585,226788320879.9504
2025-09-19 09:00:00,343800.0,344900.0,330000.0,334600.0,531477.62901555,179444990734.08026
2025-09-20 09:00:00,334800.0,337300.0,332200.0,335900.0,218621.59111709,73232881026.91077
2025-09-21 09:00:00,335900.0,338100.0,330000.0,330800.0,255692.64952641,85484281066.37201
2025-09-22 09:00:00,330800.0,331900.0,309100.0,314600.0,872572.08649664,277570259726.06525
2025-09-23 09:00:00,314600.0,316600.0,302000.0,304400.0,593581.64718781,183694852707.3329
2025-09-24 09:00:00,304400.0,308600.0,293100.0,300300.0,693179.62751681,208165374250.31238
2025-09-25 09:00:00,300300.0,301500.0,278800.0,280100.0,1021043.80772302,295501868519.17883
2025-09-26 09:00:00,280000.0,296200.0,277800.0,295500.0,1010552.73685843,288292209361.8522
2025-09-27 09:00:00,295600.0,296500.0,287700.0,293000.0,295535.36255354,86336807578.53891
2025-09-28 09:00:00,293000.0,302000.0,285800.0,301900.0,365417.28531406,106986939542.7687
2025-09-29 09:00:00,301900.0,306700.0,293600.0,303600.0,581129.87610817,174629044317.76825
2025-09-30 09:00:00,303500.0,305100.0,293900.0,297600.0,405910.37136389,121268691336.63528
2025-10-01 09:00:00,297700.0,316100.0,295300.0,315300.0,642856.62111461,197275664989.66037
2025-10-02 09:00:00,315500.0,332800.0,311600.0,332500.0,764267.73974733,244937501822.2694
2025-10-03 09:00:00,332400.0,334300.0,323000.0,330000.0,771288.30951262,253401667671.89523
2025-10-04 09:00:00,330000.0,331700.0,321100.0,325700.0,360383.15138989,117483105037.38564
2025-10-05 09:00:00,325600.0,336700.0,323500.0,327800.0,618882.31508967,204545586091.6346
2025-10-06 09:00:00,327800.0,336900.0,326600.0,331400.0,517955.90421726,172440439646.42548
2025-10-07 09:00:00,331400.0,335000.0,318400.0,318600.0,772731.6507866,252692949990.01862
2025-10-08 09:00:00,318600.0,330700.0,317100.0,330300.0,458037.91643716,148025767312.49014
2025-10-09 09:00:00,330200.0,331500.0,318800.0,322700.0,553537.71206729,180206145685.90283
2025-10-10 09:00:00,322700.0,326300.0,271600.0,292900.0,1471822.21945345,447436529861.8912
2025-10-11 09:00:00,292900.0,296700.0,269300.0,273900.0,1635983.6998187,461672418250.5291
2025-10-12 09:00:00,273900.0,299500.0,266000.0,297400.0,1298465.13965265,367103090431.92395
2025-10-13 09:00:00,297500.0,311600.0,286800.0,310600.0,987449.47555547,294166240130.1485
2025-10-14 09:00:00,310700.0,314900.0,291000.0,304100.0,1093568.15682325,329289797804.4356
2025-10-15 09:00:00,304200.0,312500.0,294500.0,295300.0,680257.76440047,206859387695.28015
2025-10-16 09:00:00,295300.0,299500.0,280200.0,282800.0,724620.54186658,210740402064.86063
2025-10-17 09:00:00,282800.0,286400.0,268700.0,280100.0,983407.87362974,272198614462.32687
2025-10-18 09:00:00,280000.0,286800.0,279500.0,286200.0,283716.88449721,80455647061.43112
2025-10-19 09:00:00,286200.0,290900.0,278500.0,285000.0,389840.13910074,111301916524.76352
2025-10-20 09:00:00,285000.0,291900.0,279400.0,284600.0,473678.5060411,135447578937.60208
2025-10-21 09:00:00,284400.0,293700.0,275700.0,279600.0,623277.68444862,176769116362.27704
2025-10-22 09:00:00,279700.0,282500.0,270000.0,273100.0,422616.01651314,117100981922.95615
2025-10-23 09:00:00,273100.0,289500.0,272400.0,287900.0,456925.51915123,129366080726.71214
2025-10-24 09:00:00,287900.0,293500.0,283200.0,288800.0,503440.47632101,145232683169.6233
2025-10-25 09:00:00,288800.0,291000.0,285700.0,288400.0,227354.61304018,65535707476.70779
2025-10-26 09:00:00,288400.0,298500.0,286600.0,296400.0,372302.57286311,108975130011.50444
2025-10-27 09:00:00,296400.0,303300.0,292800.0,294000.0,478170.47276477,142445646247.60367
2025-10-28 09:00:00,294000.0,301600.0,285000.0,289700.0,534657.39287283,157786080900.43274
2025-10-29 09:00:00,289500.0,297700.0,284900.0,290000.0,502257.69973623,146337677086.28333
2025-10-30 09:00:00,290000.0,295100.0,272300.0,280300.0,718087.99247628,203994462313.71155
2025-10-31 09:00:00,280300.0,284000.0,277000.0,280400.0,309196.39806172,86530018140.19385
2025-11-01 09:00:00,280400.0,280800.0,274400.0,277600.0,203105.39611705,56341240688.05513
2025-11-02 09:00:00,277600.0,279500.0,272000.0,278600.0,225616.29344667,62282312337.53025
2025-11-03 09:00:00,278600.0,280300.0,244700.0,247400.0,1133294.00900395,293029880254.6908
2025-11-04 09:00:00,247300.0,252700.0,218600.0,233700.0,1561672.54037225,369018435878.1314
2025-11-05 09:00:00,233700.0,244900.0,218600.0,243500.0,1005008.04005428,234298576939.1275
2025-11-06 09:00:00,243400.0,243600.0,229900.0,232000.0,480455.23315551,114026709249.51422
2025-11-07 09:00:00,231900.0,245000.0,225000.0,241000.0,717791.08788516,168276509790.2384
2025-11-08 09:00:00,240800.0,245900.0,232800.0,235700.0,384056.35987049,91856008268.2845
2025-11-09 09:00:00,235700.0,246700.0,231400.0,244300.0,381556.1768837,91276449126.36111
2025-11-10 09:00:00,244300.0,252000.0,242000.0,247500.0,613520.54849237,152163478741.83423
2025-11-11 09:00:00,247600.0,254900.0,231000.0,232200.0,589794.69676604,143260416669.26108
2025-11-12 09:00:00,232200.0,240900.0,228100.0,231500.0,565928.65164784,132209293448.10027
2025-11-13 09:00:00,231200.0,234800.0,215100.0,219800.0,856177.7128734,193561969061.1116
2025-11-14 09:00:00,219900.0,221000.0,205400.0,211200.0,1026700.10791097,218887498209.63953
2025-11-15 09:00:00,211100.0,217900.0,209700.0,210900.0,292093.01465433,62435882467.363686
2025-11-16 09:00:00,210800.0,215100.0,201500.0,204400.0,550458.9537283,114553855296.20084
2025-11-17 09:00:00,204400.0,213200.0,194300.0,195900.0,827802.92851635,168077865962.195
2025-11-18 09:00:00,195800.0,210700.0,192500.0,208400.0,949308.92416304,191444949891.57233
2025-11-19 09:00:00,208300.0,211800.0,195400.0,204500.0,687346.54350402,140280101738.47156
2025-11-20 09:00:00,204400.0,215300.0,197200.0,200500.0,910828.11168334,188143842847.63226
2025-11-21 09:00:00,200400.0,202600.0,183000.0,193400.0,1683480.15248208,323393846688.1932
2025-11-22 09:00:00,193500.0,196000.0,188300.0,192000.0,465156.0491869,89137256564.27132
2025-11-23 09:00:00,192000.0,202500.0,191700.0,198500.0,582812.39383886,114878625645.0246
2025-11-24 09:00:00,198500.0,209700.0,194300.0,207800.0,716382.51160548,143662544125.10007
2025-11-25 09:00:00,207600.0,209900.0,200200.0,207900.0,486657.70057527,99921509529.33708
2025-11-26 09:00:00,207900.0,215400.0,203300.0,213500.0,451669.4554415,94391519797.1306
2025-11-27 09:00:00,213500.0,215600.0,210200.0,210900.0,341792.76866995,72777123544.07695
2025-11-28 09:00:00,211000.0,214400.0,205000.0,206700.0,390753.07234269,82011116145.4741
2025-11-29 09:00:00,206900.0,207600.0,203100.0,203700.0,140310.14780758,28853088223.793987
2025-11-30 09:00:00,203700.0,209600.0,200300.0,200700.0,201011.12541892,41257078719.88641
2025-12-01 09:00:00,200700.0,201100.0,187400.0,190700.0,593073.14233987,113871934535.0436
2025-12-02 09:00:00,190600.0,209400.0,188800.0,205800.0,517694.29772053,103205376549.28323
2025-12-03 09:00:00,205800.0,216400.0,204800.0,214700.0,529845.06049267,111575268056.58665
2025-12-04 09:00:00,214600.0,217500.0,206000.0,207600.0,416288.58639506,88248993155.25494
2025-12-05 09:00:00,207500.0,209700.0,196000.0,199800.0,450733.90993958,91497571218.19237
2025-12-06 09:00:00,199800.0,200800.0,196800.0,198100.0,177149.8317494,35244122344.45246
2025-12-07 09:00:00,198100.0,203300.0,191500.0,198100.0,344375.06135132,68034129364.96616
2025-12-08 09:00:00,198100.0,207400.0,196700.0,198700.0,434148.29382239,87854248849.13179
2025-12-09 09:00:00,198600.0,214200.0,196000.0,204200.0,596803.04319625,122071130774.09657
2025-12-10 09:00:00,204200.0,211100.0,201600.0,202700.0,592511.52951563,121541195680.4571
2025-12-11 09:00:00,202700.0,204800.0,192600.0,202600.0,602958.42521559,119221072610.7525
2025-12-12 09:00:00,202600.0,208000.0,195400.0,197800.0,537830.5824483,108763387764.7819
2025-12-13 09:00:00,197600.0,200200.0,196700.0,198700.0,176503.49645493,35009070568.40442
2025-12-14 09:00:00,198600.0,199500.0,192000.0,193600.0,288933.31415268,56566004419.25303
2025-12-15 09:00:00,193500.0,201000.0,185100.0,191000.0,619913.08168746,119491884421.63469
2025-12-16 09:00:00,190900.0,193600.0,185900.0,192100.0,446644.99355294,84730601013.19365
2025-12-17 09:00:00,192000.0,198900.0,181600.0,184200.0,628135.20660985,118694379518.99318
2025-12-18 09:00:00,184100.0,191500.0,174700.0,177900.0,784717.52545953,143712742916.0074
2025-12-19 09:00:00,178000.0,190000.0,175000.0,188200.0,588929.36589008,107968605193.85117
2025-12-20 09:00:00,188000.0,189400.0,186600.0,187400.0,210034.32707101,39480226001.86409
2025-12-21 09:00:00,187400.0,188400.0,183700.0,187400.0,209581.9695859,39052042373.21225
2025-12-22 09:00:00,187400.0,191500.0,185500.0,187800.0,408277.45648136,76917658236.13463
2025-12-23 09:00:00,187600.0,189200.0,182400.0,184700.0,259109.20063568,48112702051.28425
2025-12-24 09:00:00,184900.0,185300.0,178400.0,180800.0,272977.21559866,49318794813.19086
2025-12-25 09:00:00,180800.0,182800.0,176300.0,176800.0,232932.77790166,41917784512.356285
2025-12-26 09:00:00,176900.0,182800.0,175800.0,179100.0,291815.20349707,52364532582.280754
2025-12-27 09:00:00,179100.0,182500.0,178700.0,182100.0,99126.24695764,17865961641.20036
2025-12-28 09:00:00,182100.0,182700.0,179600.0,182300.0,95358.23736365,17275377090.636448
2025-12-29 09:00:00,182300.0,188500.0,178100.0,179600.0,427164.72763693,78214665227.81184
2025-12-30 09:00:00,179600.0,183400.0,178300.0,181500.0,209397.53939212,37805239285.29469
2025-12-31 09:00:00,181500.0,184500.0,180700.0,181900.0,163842.18302412,29913986304.813396
2026-01-01 09:00:00,182000.0,184500.0,180800.0,184200.0,147567.76461115,26911187152.024227
2026-01-02 09:00:00,184000.0,192400.0,182700.0,191100.0,365212.31184608,68441889344.25758
2026-01-03 09:00:00,191100.0,193500.0,187600.0,192800.0,278132.33853126,53045607458.34841
2026-01-04 09:00:00,192800.0,195900.0,192700.0,194000.0,321442.30245515,62463487979.114296
2026-01-05 09:00:00,194100.0,202000.0,194000.0,200100.0,539574.59792143,106658375500.93239
2026-01-06 09:00:00,200000.0,207700.0,198000.0,204900.0,602913.23793596,121719189787.97447
2026-01-07 09:00:00,204900.0,205400.0,196400.0,198500.0,400423.07661721,80220435146.9979
2026-01-08 09:00:00,198500.0,204800.0,194200.0,202300.0,422126.03668768,84124213804.49857
2026-01-09 09:00:00,202300.0,206600.0,199100.0,200400.0,373347.41469384,75824219266.68205
2026-01-10 09:00:00,200300.0,202100.0,199800.0,200400.0,95935.69295233,19258450084.327694
2026-01-11 09:00:00,200400.0,208100.0,200100.0,205200.0,212958.81920565,43354986549.637474
2026-01-12 09:00:00,205300.0,212100.0,204100.0,205400.0,490604.40622084,101945566846.38353
2026-01-13 09:00:00,205300.0,216500.0,203500.0,213400.0,513256.60009065,107896662702.26494
2026-01-14 09:00:00,213400.0,216800.0,210600.0,214900.0,387158.69773811,82728652053.06763
2026-01-15 09:00:00,214800.0,215000.0,208000.0,209600.0,281501.92568523,59509576411.88126
2026-01-16 09:00:00,209700.0,214800.0,207900.0,213900.0,190596.81089403,40212403882.75003
2026-01-17 09:00:00,213800.0,214000.0,211500.0,212200.0,114583.30064592,24377824412.96958
2026-01-18 09:00:00,212200.0,212600.0,204400.0,204600.0,176993.14396318,37082261124.96361
2026-01-19 09:00:00,204700.0,204700.0,194000.0,197600.0,343526.21431522,68255996589.54171
2026-01-20 09:00:00,197700.0,199600.0,186300.0,187700.0,418302.74854079,80347630410.50795
2026-01-21 09:00:00,187600.0,195500.0,186400.0,191900.0,363619.76944078,69215413750.58266
2026-01-22 09:00:00,191900.0,194300.0,188500.0,190600.0,161286.84994776,30939746522.380257
2026-01-23 09:00:00,190700.0,192300.0,186500.0,187800.0,187591.92390415,35530387802.107666
2026-01-24 09:00:00,187800.0,188700.0,187100.0,187600.0,88826.15555672,16684768455.209896
